Actor1CountryCode,SQLDATE,Actor1Geo_Lat,Actor1Geo_Long,QuadClass,sum(ImportanceTone),sum(NumArticles)
ALB,20160512,41.3275,19.8189,4,-20.68965482711792,6
KHM,20160618,11.55,104.917,4,-18.218624114990234,2
,20160618,36.5383,37.2693,2,-39.794464111328125,16
,20160625,36.2028,37.1586,4,-6122.062683105469,935
USA,20160612,35.9306,36.6339,4,-233.30943298339844,40
,20160611,,,2,-786.3265194892883,136
AFG,20160611,35.0,38.0,2,-9.765625,2
SYR,20160611,33.5,36.3833,2,-38.09614372253418,10
,20160611,35.8469,38.5443,4,-11.398963451385498,6
,20160625,35.75,51.5148,4,-1244.2812614440918,216
SYR,20160625,36.2028,37.1586,2,-472.79177474975586,63
IDN,20160611,36.5282,37.955,2,-9.932279586791992,3
SYR,20160703,60.0,100.0,2,-255.48098182678223,24
